Input,distal,proximal
raw/dynamic/catheter231/unfiltered/3P,6,7
raw/dynamic/catheter231/unfiltered/HM,6,7
raw/dynamic/catheter299/unfiltered/3P,6,7
raw/dynamic/catheter299/unfiltered/HM,6,7
raw/dynamic/catheter306/unfiltered/3P,6,7
raw/dynamic/catheter306/unfiltered/HM,6,7
raw/static/trackTest-13Dec2021-C306-Y0/10/FH512_noDither_gradSpoiled-2021-12-13T15_06_28.425,6,7
raw/static/trackTest-13Dec2021-C306-Y0/10/SRI_Original-2021-12-13T15_07_09.134,6,7
raw/static/trackTest-13Dec2021-C306-Y0/11/FH512_noDither_gradSpoiled-2021-12-13T15_49_35.915,6,7
raw/static/trackTest-13Dec2021-C306-Y0/11/SRI_Original-2021-12-13T15_50_19.530,6,7
raw/static/trackTest-13Dec2021-C306-Y0/12/FH512_noDither_gradSpoiled-2021-12-13T16_01_18.656,6,7
raw/static/trackTest-13Dec2021-C306-Y0/12/SRI_Original-2021-12-13T16_02_08.072,6,7
raw/static/trackTest-13Dec2021-C306-Y0/13/FH512_noDither_gradSpoiled-2021-12-13T16_28_25.018,6,7
raw/static/trackTest-13Dec2021-C306-Y0/13/SRI_Original-2021-12-13T16_29_30.315,6,7
raw/static/trackTest-13Dec2021-C306-Y0/14/FH512_noDither_gradSpoiled-2021-12-13T16_44_00.233,6,7
raw/static/trackTest-13Dec2021-C306-Y0/14/SRI_Original-2021-12-13T16_44_45.748,6,7
raw/static/trackTest-13Dec2021-C306-Y0/15/FH512_noDither_gradSpoiled-2021-12-13T16_57_47.774,6,7
raw/static/trackTest-13Dec2021-C306-Y0/15/SRI_Original-2021-12-13T16_58_24.003,6,7
raw/static/trackTest-13Dec2021-C306-Y0/16/FH512_noDither_gradSpoiled-2021-12-13T17_24_24.747,6,7
raw/static/trackTest-13Dec2021-C306-Y0/16/SRI_Original-2021-12-13T17_25_22.580,6,7
raw/static/trackTest-13Dec2021-C306-Y0/1/FH512_noDither_gradSpoiled-2021-12-13T13_02_33.756,6,7
raw/static/trackTest-13Dec2021-C306-Y0/1/SRI_Original-2021-12-13T13_03_32.454,6,7
raw/static/trackTest-13Dec2021-C306-Y0/2/FH512_noDither_gradSpoiled-2021-12-13T13_24_58.410,6,7
raw/static/trackTest-13Dec2021-C306-Y0/2/SRI_Original-2021-12-13T13_25_57.424,6,7
raw/static/trackTest-13Dec2021-C306-Y0/3/FH512_noDither_gradSpoiled-2021-12-13T13_41_35.725,6,7
raw/static/trackTest-13Dec2021-C306-Y0/3/SRI_Original-2021-12-13T13_42_22.957,6,7
raw/static/trackTest-13Dec2021-C306-Y0/4/FH512_noDither_gradSpoiled-2021-12-13T13_54_27.202,6,7
raw/static/trackTest-13Dec2021-C306-Y0/4/SRI_Original-2021-12-13T13_55_11.879,6,7
raw/static/trackTest-13Dec2021-C306-Y0/5/FH512_noDither_gradSpoiled-2021-12-13T14_06_52.503,6,7
raw/static/trackTest-13Dec2021-C306-Y0/5/SRI_Original-2021-12-13T14_07_40.752,6,7
raw/static/trackTest-13Dec2021-C306-Y0/6/FH512_noDither_gradSpoiled-2021-12-13T14_19_11.626,6,7
raw/static/trackTest-13Dec2021-C306-Y0/6/SRI_Original-2021-12-13T14_20_00.625,6,7
raw/static/trackTest-13Dec2021-C306-Y0/7/FH512_noDither_gradSpoiled-2021-12-13T14_30_58.537,6,7
raw/static/trackTest-13Dec2021-C306-Y0/7/SRI_Original-2021-12-13T14_31_50.152,6,7
raw/static/trackTest-13Dec2021-C306-Y0/8/FH512_noDither_gradSpoiled-2021-12-13T14_43_57.523,6,7
raw/static/trackTest-13Dec2021-C306-Y0/8/SRI_Original-2021-12-13T14_44_41.871,6,7
raw/static/trackTest-13Dec2021-C306-Y0/9/FH512_noDither_gradSpoiled-2021-12-13T14_54_28.767,6,7
raw/static/trackTest-13Dec2021-C306-Y0/9/SRI_Original-2021-12-13T14_55_19.339,6,7
raw/static/trackTest-15Dec2021-C231-Y0/10/FH512_noDither_gradSpoiled-2021-12-15T16_41_17.777,6,7
raw/static/trackTest-15Dec2021-C231-Y0/10/SRI_Original-2021-12-15T16_42_31.124,6,7
raw/static/trackTest-15Dec2021-C231-Y0/11/FH512_noDither_gradSpoiled-2021-12-15T16_54_46.132,6,7
raw/static/trackTest-15Dec2021-C231-Y0/11/SRI_Original-2021-12-15T16_55_32.930,6,7
raw/static/trackTest-15Dec2021-C231-Y0/12/FH512_noDither_gradSpoiled-2021-12-15T17_11_08.948,6,7
raw/static/trackTest-15Dec2021-C231-Y0/12/SRI_Original-2021-12-15T17_11_58.462,6,7
raw/static/trackTest-15Dec2021-C231-Y0/13/FH512_noDither_gradSpoiled-2021-12-15T17_25_53.835,6,7
raw/static/trackTest-15Dec2021-C231-Y0/13/SRI_Original-2021-12-15T17_26_43.999,6,7
raw/static/trackTest-15Dec2021-C231-Y0/14/FH512_noDither_gradSpoiled-2021-12-15T17_41_52.902,6,7
raw/static/trackTest-15Dec2021-C231-Y0/14/SRI_Original-2021-12-15T17_42_43.966,6,7
raw/static/trackTest-15Dec2021-C231-Y0/15/FH512_noDither_gradSpoiled-2021-12-15T17_54_35.492,6,7
raw/static/trackTest-15Dec2021-C231-Y0/15/SRI_Original-2021-12-15T17_55_18.206,6,7
raw/static/trackTest-15Dec2021-C231-Y0/16/FH512_noDither_gradSpoiled-2021-12-15T18_09_56.409,6,7
raw/static/trackTest-15Dec2021-C231-Y0/16/SRI_Original-2021-12-15T18_10_51.925,6,7
raw/static/trackTest-15Dec2021-C231-Y0/1/FH512_noDither_gradSpoiled-2021-12-15T14_46_16.790,6,7
raw/static/trackTest-15Dec2021-C231-Y0/1/SRI_Original-2021-12-15T14_46_35.548,6,7
raw/static/trackTest-15Dec2021-C231-Y0/2/FH512_noDither_gradSpoiled-2021-12-15T14_57_24.682,6,7
raw/static/trackTest-15Dec2021-C231-Y0/2/SRI_Original-2021-12-15T14_58_09.144,6,7
raw/static/trackTest-15Dec2021-C231-Y0/3/FH512_noDither_gradSpoiled-2021-12-15T15_07_44.991,6,7
raw/static/trackTest-15Dec2021-C231-Y0/3/SRI_Original-2021-12-15T15_08_31.785,6,7
raw/static/trackTest-15Dec2021-C231-Y0/4/FH512_noDither_gradSpoiled-2021-12-15T15_17_46.738,6,7
raw/static/trackTest-15Dec2021-C231-Y0/4/SRI_Original-2021-12-15T15_18_39.502,6,7
raw/static/trackTest-15Dec2021-C231-Y0/5/FH512_noDither_gradSpoiled-2021-12-15T15_31_15.085,6,7
raw/static/trackTest-15Dec2021-C231-Y0/5/SRI_Original-2021-12-15T15_31_58.774,6,7
raw/static/trackTest-15Dec2021-C231-Y0/6/FH512_noDither_gradSpoiled-2021-12-15T15_42_06.256,6,7
raw/static/trackTest-15Dec2021-C231-Y0/6/SRI_Original-2021-12-15T15_42_50.901,6,7
raw/static/trackTest-15Dec2021-C231-Y0/7/FH512_noDither_gradSpoiled-2021-12-15T15_54_04.360,6,7
raw/static/trackTest-15Dec2021-C231-Y0/7/SRI_Original-2021-12-15T15_54_48.938,6,7
raw/static/trackTest-15Dec2021-C231-Y0/8/FH512_noDither_gradSpoiled-2021-12-15T16_05_08.438,6,7
raw/static/trackTest-15Dec2021-C231-Y0/8/SRI_Original-2021-12-15T16_05_52.686,6,7
raw/static/trackTest-15Dec2021-C231-Y0/9/FH512_noDither_gradSpoiled-2021-12-15T16_30_30.004,6,7
raw/static/trackTest-15Dec2021-C231-Y0/9/SRI_Original-2021-12-15T16_31_23.215,6,7
raw/static/trackTest-17Aug2021-C222-Y0/10/FH512_noDither_gradSpoiled-2021-08-17T14_48_20.421,4,5
raw/static/trackTest-17Aug2021-C222-Y0/10/SRI_Original-2021-08-17T14_50_18.200,4,5
raw/static/trackTest-17Aug2021-C222-Y0/11/FH512_noDither_gradSpoiled-2021-08-17T15_02_33.111,4,5
raw/static/trackTest-17Aug2021-C222-Y0/11/SRI_Original-2021-08-17T15_04_56.539,4,5
raw/static/trackTest-17Aug2021-C222-Y0/12/FH512_noDither_gradSpoiled-2021-08-17T15_20_11.592,4,5
raw/static/trackTest-17Aug2021-C222-Y0/12/SRI_Original-2021-08-17T15_21_59.189,4,5
raw/static/trackTest-17Aug2021-C222-Y0/13/FH512_noDither_gradSpoiled-2021-08-17T16_12_36.388,4,5
raw/static/trackTest-17Aug2021-C222-Y0/13/SRI_Original-2021-08-17T16_14_41.234,4,5
raw/static/trackTest-17Aug2021-C222-Y0/14/FH512_noDither_gradSpoiled-2021-08-17T16_27_41.342,4,5
raw/static/trackTest-17Aug2021-C222-Y0/14/SRI_Original-2021-08-17T16_29_37.055,4,5
raw/static/trackTest-17Aug2021-C222-Y0/15/FH512_noDither_gradSpoiled-2021-08-17T16_43_04.678,4,5
raw/static/trackTest-17Aug2021-C222-Y0/15/SRI_Original-2021-08-17T16_45_08.857,4,5
raw/static/trackTest-17Aug2021-C222-Y0/16/FH512_noDither_gradSpoiled-2021-08-17T16_59_02.264,4,5
raw/static/trackTest-17Aug2021-C222-Y0/16/SRI_Original-2021-08-17T17_00_58.894,4,5
raw/static/trackTest-17Aug2021-C222-Y0/1/FH512_noDither_gradSpoiled-2021-08-17T19_10_37.404,4,5
raw/static/trackTest-17Aug2021-C222-Y0/1/SRI_Original-2021-08-17T19_12_32.999,4,5
raw/static/trackTest-17Aug2021-C222-Y0/2/FH512_noDither_gradSpoiled-2021-08-17T11_04_25.283,4,5
raw/static/trackTest-17Aug2021-C222-Y0/2/SRI_Original-2021-08-17T11_06_12.944,4,5
raw/static/trackTest-17Aug2021-C222-Y0/3/FH512_noDither_gradSpoiled-2021-08-17T11_22_52.394,4,5
raw/static/trackTest-17Aug2021-C222-Y0/3/SRI_Original-2021-08-17T11_25_11.624,4,5
raw/static/trackTest-17Aug2021-C222-Y0/4/FH512_noDither_gradSpoiled-2021-08-17T11_40_46.193,4,5
raw/static/trackTest-17Aug2021-C222-Y0/4/SRI_Original-2021-08-17T11_42_35.873,4,5
raw/static/trackTest-17Aug2021-C222-Y0/5/FH512_noDither_gradSpoiled-2021-08-17T12_29_02.766,4,5
raw/static/trackTest-17Aug2021-C222-Y0/5/SRI_Original-2021-08-17T12_30_53.211,4,5
raw/static/trackTest-17Aug2021-C222-Y0/6/FH512_noDither_gradSpoiled-2021-08-17T12_44_11.968,4,5
raw/static/trackTest-17Aug2021-C222-Y0/6/SRI_Original-2021-08-17T12_46_05.115,4,5
raw/static/trackTest-17Aug2021-C222-Y0/7/FH512_noDither_gradSpoiled-2021-08-17T13_54_18.661,4,5
raw/static/trackTest-17Aug2021-C222-Y0/7/SRI_Original-2021-08-17T13_56_06.158,4,5
raw/static/trackTest-17Aug2021-C222-Y0/8/FH512_noDither_gradSpoiled-2021-08-17T14_09_18.982,4,5
raw/static/trackTest-17Aug2021-C222-Y0/8/SRI_Original-2021-08-17T14_11_06.662,4,5
raw/static/trackTest-17Aug2021-C222-Y0/9/FH512_noDither_gradSpoiled-2021-08-17T14_29_04.451,4,5
raw/static/trackTest-17Aug2021-C222-Y0/9/SRI_Original-2021-08-17T14_31_02.338,4,5
raw/static/trackTest-21Dec2021-C231-Y1/10/FH512_noDither_gradSpoiled-2021-12-21T16_54_49.069,6,7
raw/static/trackTest-21Dec2021-C231-Y1/10/SRI_Original-2021-12-21T16_55_29.535,6,7
raw/static/trackTest-21Dec2021-C231-Y1/11/FH512_noDither_gradSpoiled-2021-12-21T17_11_00.318,6,7
raw/static/trackTest-21Dec2021-C231-Y1/11/SRI_Original-2021-12-21T17_11_50.566,6,7
raw/static/trackTest-21Dec2021-C231-Y1/12/FH512_noDither_gradSpoiled-2021-12-21T17_24_21.838,6,7
raw/static/trackTest-21Dec2021-C231-Y1/12/SRI_Original-2021-12-21T17_25_17.203,6,7
raw/static/trackTest-21Dec2021-C231-Y1/13/FH512_noDither_gradSpoiled-2021-12-21T17_41_56.566,6,7
raw/static/trackTest-21Dec2021-C231-Y1/13/SRI_Original-2021-12-21T17_42_53.498,6,7
raw/static/trackTest-21Dec2021-C231-Y1/14/FH512_noDither_gradSpoiled-2021-12-21T17_53_50.057,6,7
raw/static/trackTest-21Dec2021-C231-Y1/14/SRI_Original-2021-12-21T17_54_43.605,6,7
raw/static/trackTest-21Dec2021-C231-Y1/15/FH512_noDither_gradSpoiled-2021-12-21T18_04_31.068,6,7
raw/static/trackTest-21Dec2021-C231-Y1/15/SRI_Original-2021-12-21T18_05_26.149,6,7
raw/static/trackTest-21Dec2021-C231-Y1/16/FH512_noDither_gradSpoiled-2021-12-21T18_19_12.969,6,7
raw/static/trackTest-21Dec2021-C231-Y1/16/SRI_Original-2021-12-21T18_19_59.635,6,7
raw/static/trackTest-21Dec2021-C231-Y1/1/FH512_noDither_gradSpoiled-2021-12-21T13_45_34.997,6,7
raw/static/trackTest-21Dec2021-C231-Y1/1/SRI_Original-2021-12-21T13_46_21.779,6,7
raw/static/trackTest-21Dec2021-C231-Y1/2/FH512_noDither_gradSpoiled-2021-12-21T13_58_06.594,6,7
raw/static/trackTest-21Dec2021-C231-Y1/2/SRI_Original-2021-12-21T13_58_50.502,6,7
raw/static/trackTest-21Dec2021-C231-Y1/3/FH512_noDither_gradSpoiled-2021-12-21T14_16_58.679,6,7
raw/static/trackTest-21Dec2021-C231-Y1/3/SRI_Original-2021-12-21T14_17_39.961,6,7
raw/static/trackTest-21Dec2021-C231-Y1/4/FH512_noDither_gradSpoiled-2021-12-21T14_28_56.570,6,7
raw/static/trackTest-21Dec2021-C231-Y1/4/SRI_Original-2021-12-21T14_29_37.569,6,7
raw/static/trackTest-21Dec2021-C231-Y1/5/FH512_noDither_gradSpoiled-2021-12-21T14_45_54.917,6,7
raw/static/trackTest-21Dec2021-C231-Y1/5/SRI_Original-2021-12-21T14_46_41.250,6,7
raw/static/trackTest-21Dec2021-C231-Y1/6/FH512_noDither_gradSpoiled-2021-12-21T14_58_06.760,6,7
raw/static/trackTest-21Dec2021-C231-Y1/6/SRI_Original-2021-12-21T15_06_50.158,6,7
raw/static/trackTest-21Dec2021-C231-Y1/7/FH512_noDither_gradSpoiled-2021-12-21T15_19_52.980,6,7
raw/static/trackTest-21Dec2021-C231-Y1/7/SRI_Original-2021-12-21T15_20_48.846,6,7
raw/static/trackTest-21Dec2021-C231-Y1/8/FH512_noDither_gradSpoiled-2021-12-21T15_31_53.171,6,7
raw/static/trackTest-21Dec2021-C231-Y1/8/SRI_Original-2021-12-21T15_32_35.770,6,7
raw/static/trackTest-21Dec2021-C231-Y1/9/FH512_noDither_gradSpoiled-2021-12-21T15_49_38.816,6,7
raw/static/trackTest-21Dec2021-C231-Y1/9/SRI_Original-2021-12-21T15_50_30.231,6,7
raw/static/trackTest-6Jan2022-C306-Y1/10/FH512_noDither_gradSpoiled-2022-01-06T14_26_08.944,6,7
raw/static/trackTest-6Jan2022-C306-Y1/10/SRI_Original-2022-01-06T14_26_57.759,6,7
raw/static/trackTest-6Jan2022-C306-Y1/11/FH512_noDither_gradSpoiled-2022-01-06T14_36_23.788,6,7
raw/static/trackTest-6Jan2022-C306-Y1/11/SRI_Original-2022-01-06T14_37_17.904,6,7
raw/static/trackTest-6Jan2022-C306-Y1/12/FH512_noDither_gradSpoiled-2022-01-06T14_50_06.276,6,7
raw/static/trackTest-6Jan2022-C306-Y1/12/SRI_Original-2022-01-06T14_51_01.224,6,7
raw/static/trackTest-6Jan2022-C306-Y1/13/FH512_noDither_gradSpoiled-2022-01-06T15_01_36.253,6,7
raw/static/trackTest-6Jan2022-C306-Y1/13/SRI_Original-2022-01-06T15_02_24.684,6,7
raw/static/trackTest-6Jan2022-C306-Y1/14/FH512_noDither_gradSpoiled-2022-01-06T15_14_30.374,6,7
raw/static/trackTest-6Jan2022-C306-Y1/14/SRI_Original-2022-01-06T15_15_17.875,6,7
raw/static/trackTest-6Jan2022-C306-Y1/15/FH512_noDither_gradSpoiled-2022-01-06T15_24_46.536,6,7
raw/static/trackTest-6Jan2022-C306-Y1/15/SRI_Original-2022-01-06T15_25_34.651,6,7
raw/static/trackTest-6Jan2022-C306-Y1/16/FH512_noDither_gradSpoiled-2022-01-06T15_35_58.062,6,7
raw/static/trackTest-6Jan2022-C306-Y1/16/SRI_Original-2022-01-06T15_36_48.161,6,7
raw/static/trackTest-6Jan2022-C306-Y1/1/FH512_noDither_gradSpoiled-2022-01-06T12_07_47.479,6,7
raw/static/trackTest-6Jan2022-C306-Y1/1/SRI_Original-2022-01-06T12_08_10.979,6,7
raw/static/trackTest-6Jan2022-C306-Y1/2/FH512_noDither_gradSpoiled-2022-01-06T12_24_01.747,6,7
