Input,distal,proximal
raw/static/trackTest-6Jan2022-C306-Y1/2/SRI_Original-2022-01-06T12_24_59.592,6,7
raw/static/trackTest-6Jan2022-C306-Y1/3/FH512_noDither_gradSpoiled-2022-01-06T12_33_01.408,6,7
raw/static/trackTest-6Jan2022-C306-Y1/3/SRI_Original-2022-01-06T12_33_47.357,6,7
raw/static/trackTest-6Jan2022-C306-Y1/4/FH512_noDither_gradSpoiled-2022-01-06T12_44_13.134,6,7
raw/static/trackTest-6Jan2022-C306-Y1/4/SRI_Original-2022-01-06T12_44_57.199,6,7
raw/static/trackTest-6Jan2022-C306-Y1/5/FH512_noDither_gradSpoiled-2022-01-06T12_54_26.245,6,7
raw/static/trackTest-6Jan2022-C306-Y1/5/SRI_Original-2022-01-06T12_55_06.160,6,7
raw/static/trackTest-6Jan2022-C306-Y1/6/FH512_noDither_gradSpoiled-2022-01-06T13_18_11.660,6,7
raw/static/trackTest-6Jan2022-C306-Y1/6/SRI_Original-2022-01-06T13_18_56.507,6,7
raw/static/trackTest-6Jan2022-C306-Y1/7/FH512_noDither_gradSpoiled-2022-01-06T13_42_09.570,6,7
raw/static/trackTest-6Jan2022-C306-Y1/7/SRI_Original-2022-01-06T13_43_10.518,6,7
raw/static/trackTest-6Jan2022-C306-Y1/8/FH512_noDither_gradSpoiled-2022-01-06T14_05_21.004,6,7
raw/static/trackTest-6Jan2022-C306-Y1/8/SRI_Original-2022-01-06T14_06_09.336,6,7
raw/static/trackTest-6Jan2022-C306-Y1/9/FH512_noDither_gradSpoiled-2022-01-06T14_16_23.847,6,7
raw/static/trackTest-6Jan2022-C306-Y1/9/SRI_Original-2022-01-06T14_17_20.062,6,7
raw/static/trackTest-7Jan2022-C306-Y2/10/FH512_noDither_gradSpoiled-2022-01-07T16_04_53.697,6,7
raw/static/trackTest-7Jan2022-C306-Y2/10/SRI_Original-2022-01-07T16_05_41.446,6,7
raw/static/trackTest-7Jan2022-C306-Y2/11/FH512_noDither_gradSpoiled-2022-01-07T16_20_08.213,6,7
raw/static/trackTest-7Jan2022-C306-Y2/11/SRI_Original-2022-01-07T16_21_34.862,6,7
raw/static/trackTest-7Jan2022-C306-Y2/12/FH512_noDither_gradSpoiled-2022-01-07T16_32_29.321,6,7
raw/static/trackTest-7Jan2022-C306-Y2/12/SRI_Original-2022-01-07T16_34_17.984,6,7
raw/static/trackTest-7Jan2022-C306-Y2/13/FH512_noDither_gradSpoiled-2022-01-07T16_48_02.904,6,7
raw/static/trackTest-7Jan2022-C306-Y2/13/SRI_Original-2022-01-07T16_49_20.369,6,7
raw/static/trackTest-7Jan2022-C306-Y2/14/FH512_noDither_gradSpoiled-2022-01-07T17_00_23.161,6,7
raw/static/trackTest-7Jan2022-C306-Y2/14/SRI_Original-2022-01-07T17_01_16.659,6,7
raw/static/trackTest-7Jan2022-C306-Y2/15/FH512_noDither_gradSpoiled-2022-01-07T17_11_25.121,6,7
raw/static/trackTest-7Jan2022-C306-Y2/15/SRI_Original-2022-01-07T17_12_13.353,6,7
raw/static/trackTest-7Jan2022-C306-Y2/16/FH512_noDither_gradSpoiled-2022-01-07T17_20_55.434,6,7
raw/static/trackTest-7Jan2022-C306-Y2/16/SRI_Original-2022-01-07T17_21_47.582,6,7
raw/static/trackTest-7Jan2022-C306-Y2/1/FH512_noDither_gradSpoiled-2022-01-07T13_19_44.256,6,7
raw/static/trackTest-7Jan2022-C306-Y2/1/SRI_Original-2022-01-07T13_20_28.238,6,7
raw/static/trackTest-7Jan2022-C306-Y2/2/FH512_noDither_gradSpoiled-2022-01-07T14_34_14.440,6,7
raw/static/trackTest-7Jan2022-C306-Y2/2/SRI_Original-2022-01-07T14_35_05.440,6,7
raw/static/trackTest-7Jan2022-C306-Y2/3/FH512_noDither_gradSpoiled-2022-01-07T14_45_45.466,6,7
raw/static/trackTest-7Jan2022-C306-Y2/3/SRI_Original-2022-01-07T14_46_31.714,6,7
raw/static/trackTest-7Jan2022-C306-Y2/4/FH512_noDither_gradSpoiled-2022-01-07T14_55_27.411,6,7
raw/static/trackTest-7Jan2022-C306-Y2/4/SRI_Original-2022-01-07T14_56_28.225,6,7
raw/static/trackTest-7Jan2022-C306-Y2/5/FH512_noDither_gradSpoiled-2022-01-07T15_07_16.102,6,7
raw/static/trackTest-7Jan2022-C306-Y2/5/SRI_Original-2022-01-07T15_08_49.632,6,7
raw/static/trackTest-7Jan2022-C306-Y2/6/FH512_noDither_gradSpoiled-2022-01-07T15_18_22.329,6,7
raw/static/trackTest-7Jan2022-C306-Y2/6/SRI_Original-2022-01-07T15_19_11.911,6,7
raw/static/trackTest-7Jan2022-C306-Y2/7/FH512_noDither_gradSpoiled-2022-01-07T15_29_34.789,6,7
raw/static/trackTest-7Jan2022-C306-Y2/7/SRI_Original-2022-01-07T15_30_26.970,6,7
raw/static/trackTest-7Jan2022-C306-Y2/8/FH512_noDither_gradSpoiled-2022-01-07T15_40_46.514,6,7
raw/static/trackTest-7Jan2022-C306-Y2/8/SRI_Original-2022-01-07T15_42_03.612,6,7
raw/static/trackTest-7Jan2022-C306-Y2/9/FH512_noDither_gradSpoiled-2022-01-07T15_52_48.488,6,7
raw/static/trackTest-7Jan2022-C306-Y2/9/SRI_Original-2022-01-07T15_55_44.017,6,7
raw/static/trackTest-8Nov2021-C222-Y1/10/FH512_noDither_gradSpoiled-2021-11-08T18_32_49.035,6,7
raw/static/trackTest-8Nov2021-C222-Y1/10/SRI_Original-2021-11-08T18_33_31.548,6,7
raw/static/trackTest-8Nov2021-C222-Y1/11/FH512_noDither_gradSpoiled-2021-11-08T18_44_53.278,6,7
raw/static/trackTest-8Nov2021-C222-Y1/11/SRI_Original-2021-11-08T18_46_03.923,6,7
raw/static/trackTest-8Nov2021-C222-Y1/12/FH512_noDither_gradSpoiled-2021-11-08T18_55_51.723,6,7
raw/static/trackTest-8Nov2021-C222-Y1/12/SRI_Original-2021-11-08T18_56_58.032,6,7
raw/static/trackTest-8Nov2021-C222-Y1/13/FH512_noDither_gradSpoiled-2021-11-08T19_12_39.134,6,7
raw/static/trackTest-8Nov2021-C222-Y1/13/SRI_Original-2021-11-08T19_13_27.231,6,7
raw/static/trackTest-8Nov2021-C222-Y1/14/FH512_noDither_gradSpoiled-2021-11-08T19_24_38.457,6,7
raw/static/trackTest-8Nov2021-C222-Y1/14/SRI_Original-2021-11-08T19_25_25.323,6,7
raw/static/trackTest-8Nov2021-C222-Y1/15/FH512_noDither_gradSpoiled-2021-11-08T19_36_22.732,6,7
raw/static/trackTest-8Nov2021-C222-Y1/15/SRI_Original-2021-11-08T19_37_07.464,6,7
raw/static/trackTest-8Nov2021-C222-Y1/16/FH512_noDither_gradSpoiled-2021-11-08T19_47_53.592,6,7
raw/static/trackTest-8Nov2021-C222-Y1/16/SRI_Original-2021-11-08T19_48_38.707,6,7
raw/static/trackTest-8Nov2021-C222-Y1/1/FH512_noDither_gradSpoiled-2021-11-08T15_52_01.435,6,7
raw/static/trackTest-8Nov2021-C222-Y1/1/SRI_Original-2021-11-08T15_51_01.804,6,7
raw/static/trackTest-8Nov2021-C222-Y1/2/FH512_noDither_gradSpoiled-2021-11-08T16_46_07.175,6,7
raw/static/trackTest-8Nov2021-C222-Y1/2/SRI_Original-2021-11-08T16_47_00.089,6,7
raw/static/trackTest-8Nov2021-C222-Y1/3/FH512_noDither_gradSpoiled-2021-11-08T16_31_55.837,6,7
raw/static/trackTest-8Nov2021-C222-Y1/3/SRI_Original-2021-11-08T16_30_42.668,6,7
raw/static/trackTest-8Nov2021-C222-Y1/4/FH512_noDither_gradSpoiled-2021-11-08T16_59_39.762,6,7
raw/static/trackTest-8Nov2021-C222-Y1/4/SRI_Original-2021-11-08T17_00_28.394,6,7
raw/static/trackTest-8Nov2021-C222-Y1/5/FH512_noDither_gradSpoiled-2021-11-08T17_12_23.036,6,7
raw/static/trackTest-8Nov2021-C222-Y1/5/SRI_Original-2021-11-08T17_13_10.767,6,7
raw/static/trackTest-8Nov2021-C222-Y1/6/FH512_noDither_gradSpoiled-2021-11-08T17_29_07.501,6,7
raw/static/trackTest-8Nov2021-C222-Y1/6/SRI_Original-2021-11-08T17_29_48.984,6,7
raw/static/trackTest-8Nov2021-C222-Y1/7/FH512_noDither_gradSpoiled-2021-11-08T17_40_42.146,6,7
raw/static/trackTest-8Nov2021-C222-Y1/7/SRI_Original-2021-11-08T17_41_29.242,6,7
raw/static/trackTest-8Nov2021-C222-Y1/8/FH512_noDither_gradSpoiled-2021-11-08T17_54_48.780,6,7
raw/static/trackTest-8Nov2021-C222-Y1/8/SRI_Original-2021-11-08T17_55_35.978,6,7
raw/static/trackTest-8Nov2021-C222-Y1/9/FH512_noDither_gradSpoiled-2021-11-08T18_06_42.710,6,7
raw/static/trackTest-8Nov2021-C222-Y1/9/SRI_Original-2021-11-08T18_07_31.782,6,7
raw/static/trackTest-9Jan2022-C231-Y2/10/FH512_noDither_gradSpoiled-2022-01-09T16_42_15.631,6,7
raw/static/trackTest-9Jan2022-C231-Y2/10/SRI_Original-2022-01-09T16_43_30.413,6,7
raw/static/trackTest-9Jan2022-C231-Y2/11/FH512_noDither_gradSpoiled-2022-01-09T16_57_26.667,6,7
raw/static/trackTest-9Jan2022-C231-Y2/11/SRI_Original-2022-01-09T16_58_22.464,6,7
raw/static/trackTest-9Jan2022-C231-Y2/12/FH512_noDither_gradSpoiled-2022-01-09T17_08_16.694,6,7
raw/static/trackTest-9Jan2022-C231-Y2/12/SRI_Original-2022-01-09T17_09_14.726,6,7
raw/static/trackTest-9Jan2022-C231-Y2/13/FH512_noDither_gradSpoiled-2022-01-09T17_20_00.136,6,7
raw/static/trackTest-9Jan2022-C231-Y2/13/SRI_Original-2022-01-09T17_20_58.450,6,7
raw/static/trackTest-9Jan2022-C231-Y2/14/FH512_noDither_gradSpoiled-2022-01-09T17_30_35.480,6,7
raw/static/trackTest-9Jan2022-C231-Y2/14/SRI_Original-2022-01-09T17_31_20.796,6,7
raw/static/trackTest-9Jan2022-C231-Y2/15/FH512_noDither_gradSpoiled-2022-01-09T17_42_47.721,6,7
raw/static/trackTest-9Jan2022-C231-Y2/15/SRI_Original-2022-01-09T17_43_36.986,6,7
raw/static/trackTest-9Jan2022-C231-Y2/16/FH512_noDither_gradSpoiled-2022-01-09T17_55_10.894,6,7
raw/static/trackTest-9Jan2022-C231-Y2/16/SRI_Original-2022-01-09T17_55_57.959,6,7
raw/static/trackTest-9Jan2022-C231-Y2/1/FH512_noDither_gradSpoiled-2022-01-09T14_44_10.741,6,7
raw/static/trackTest-9Jan2022-C231-Y2/1/SRI_Original-2022-01-09T14_45_01.523,6,7
raw/static/trackTest-9Jan2022-C231-Y2/2/FH512_noDither_gradSpoiled-2022-01-09T14_55_13.102,6,7
raw/static/trackTest-9Jan2022-C231-Y2/2/SRI_Original-2022-01-09T14_56_03.833,6,7
raw/static/trackTest-9Jan2022-C231-Y2/3/FH512_noDither_gradSpoiled-2022-01-09T15_07_01.893,6,7
raw/static/trackTest-9Jan2022-C231-Y2/3/SRI_Original-2022-01-09T15_07_47.359,6,7
raw/static/trackTest-9Jan2022-C231-Y2/4/FH512_noDither_gradSpoiled-2022-01-09T15_24_15.092,6,7
raw/static/trackTest-9Jan2022-C231-Y2/4/SRI_Original-2022-01-09T15_25_22.389,6,7
raw/static/trackTest-9Jan2022-C231-Y2/5/FH512_noDither_gradSpoiled-2022-01-09T15_45_19.299,6,7
raw/static/trackTest-9Jan2022-C231-Y2/5/SRI_Original-2022-01-09T15_46_01.531,6,7
raw/static/trackTest-9Jan2022-C231-Y2/6/FH512_noDither_gradSpoiled-2022-01-09T15_56_54.375,6,7
raw/static/trackTest-9Jan2022-C231-Y2/6/SRI_Original-2022-01-09T15_57_59.707,6,7
raw/static/trackTest-9Jan2022-C231-Y2/7/FH512_noDither_gradSpoiled-2022-01-09T16_07_59.403,6,7
raw/static/trackTest-9Jan2022-C231-Y2/7/SRI_Original-2022-01-09T16_08_53.651,6,7
raw/static/trackTest-9Jan2022-C231-Y2/8/FH512_noDither_gradSpoiled-2022-01-09T16_20_25.993,6,7
raw/static/trackTest-9Jan2022-C231-Y2/8/SRI_Original-2022-01-09T16_21_36.358,6,7
raw/static/trackTest-9Jan2022-C231-Y2/9/FH512_noDither_gradSpoiled-2022-01-09T16_32_06.254,6,7
raw/static/trackTest-9Jan2022-C231-Y2/9/SRI_Original-2022-01-09T16_32_46.919,6,7
raw/static/trackTest-9Nov2021-C222-Y2/10/FH512_noDither_gradSpoiled-2021-11-09T17_17_40.002,6,7
raw/static/trackTest-9Nov2021-C222-Y2/10/SRI_Original-2021-11-09T17_18_28.554,6,7
raw/static/trackTest-9Nov2021-C222-Y2/11/FH512_noDither_gradSpoiled-2021-11-09T17_34_08.735,6,7
raw/static/trackTest-9Nov2021-C222-Y2/11/SRI_Original-2021-11-09T17_34_54.984,6,7
raw/static/trackTest-9Nov2021-C222-Y2/12/FH512_noDither_gradSpoiled-2021-11-09T17_47_40.740,6,7
raw/static/trackTest-9Nov2021-C222-Y2/12/SRI_Original-2021-11-09T17_48_23.705,6,7
raw/static/trackTest-9Nov2021-C222-Y2/13/FH512_noDither_gradSpoiled-2021-11-09T18_05_52.351,6,7
raw/static/trackTest-9Nov2021-C222-Y2/13/SRI_Original-2021-11-09T18_06_36.251,6,7
raw/static/trackTest-9Nov2021-C222-Y2/14/FH512_noDither_gradSpoiled-2021-11-09T18_21_34.917,6,7
raw/static/trackTest-9Nov2021-C222-Y2/14/SRI_Original-2021-11-09T18_22_22.099,6,7
raw/static/trackTest-9Nov2021-C222-Y2/15/FH512_noDither_gradSpoiled-2021-11-09T18_34_31.857,6,7
raw/static/trackTest-9Nov2021-C222-Y2/15/SRI_Original-2021-11-09T18_35_22.922,6,7
raw/static/trackTest-9Nov2021-C222-Y2/16/FH512_noDither_gradSpoiled-2021-11-09T18_46_11.249,6,7
raw/static/trackTest-9Nov2021-C222-Y2/16/SRI_Original-2021-11-09T18_47_02.081,6,7
raw/static/trackTest-9Nov2021-C222-Y2/1/FH512_noDither_gradSpoiled-2021-11-09T15_12_58.486,6,7
raw/static/trackTest-9Nov2021-C222-Y2/1/SRI_Original-2021-11-09T15_13_44.242,6,7
raw/static/trackTest-9Nov2021-C222-Y2/2/FH512_noDither_gradSpoiled-2021-11-09T15_30_36.208,6,7
raw/static/trackTest-9Nov2021-C222-Y2/2/SRI_Original-2021-11-09T15_31_17.190,6,7
raw/static/trackTest-9Nov2021-C222-Y2/3/FH512_noDither_gradSpoiled-2021-11-09T15_41_21.334,6,7
raw/static/trackTest-9Nov2021-C222-Y2/3/SRI_Original-2021-11-09T15_42_06.683,6,7
raw/static/trackTest-9Nov2021-C222-Y2/4/FH512_noDither_gradSpoiled-2021-11-09T16_05_33.517,6,7
raw/static/trackTest-9Nov2021-C222-Y2/4/SRI_Original-2021-11-09T16_06_17.366,6,7
raw/static/trackTest-9Nov2021-C222-Y2/5/FH512_noDither_gradSpoiled-2021-11-09T16_17_39.026,6,7
raw/static/trackTest-9Nov2021-C222-Y2/5/SRI_Original-2021-11-09T16_18_23.343,6,7
raw/static/trackTest-9Nov2021-C222-Y2/6/FH512_noDither_gradSpoiled-2021-11-09T16_30_11.017,6,7
raw/static/trackTest-9Nov2021-C222-Y2/6/SRI_Original-2021-11-09T16_31_05.932,6,7
raw/static/trackTest-9Nov2021-C222-Y2/7/FH512_noDither_gradSpoiled-2021-11-09T16_42_21.191,6,7
raw/static/trackTest-9Nov2021-C222-Y2/7/SRI_Original-2021-11-09T16_43_05.174,6,7
raw/static/trackTest-9Nov2021-C222-Y2/8/FH512_noDither_gradSpoiled-2021-11-09T16_53_52.168,6,7
raw/static/trackTest-9Nov2021-C222-Y2/8/SRI_Original-2021-11-09T16_54_34.466,6,7
raw/static/trackTest-9Nov2021-C222-Y2/9/FH512_noDither_gradSpoiled-2021-11-09T17_04_47.828,6,7
raw/static/trackTest-9Nov2021-C222-Y2/9/SRI_Original-2021-11-09T17_05_49.526,6,7
raw/vivo/cone-GIP03-30July2023/Pre-ablation_1,18,19
raw/vivo/cone-GIP03-30July2023/Pre-ablation_2,18,19
raw/vivo/cone-GIP03-30July2023/Attempted_Pre-ablation_3,18,19
raw/vivo/cone-GIP03-30July2023/Pre-ablation_3,18,19
raw/vivo/cone-GIP03-30July2023/Pre-ablation_4,18,19
raw/vivo/cone-GIP03-30July2023/Pre-ablation_5,18,19
raw/vivo/cone-GIP03-30July2023/Pre-ablation_6,18,19
raw/vivo/cone-GIP01-27May2023/Pre-ablation_1,16,17
raw/vivo/cone-GIP01-27May2023/Pre-ablation_2,16,17
raw/vivo/cone-GIP01-27May2023/Pre-ablation_3,16,17
raw/vivo/cone-GIP01-27May2023/Post-ablation_3_first,18,19
raw/vivo/cone-GIP01-27May2023/Post-ablation_3_second,18,19
